file,eads,ads
POSCAR_COOH_480.vasp,-0.684801255,COOH
POSCAR_COOH_556.vasp,-0.495294325,COOH
POSCAR_COOH_622.vasp,-1.222437435,COOH
POSCAR_COOH_435.vasp,-0.649521255,COOH
POSCAR_COOH_587.vasp,-1.236038915,COOH
POSCAR_COOH_528.vasp,-0.667912545,COOH
POSCAR_COOH_544.vasp,-0.803259985,COOH
POSCAR_COOH_457.vasp,-0.399256285,COOH
POSCAR_COOH_678.vasp,-0.769932865,COOH
POSCAR_COOH_603.vasp,-0.762949665,COOH
POSCAR_COOH_461.vasp,-0.458178285,COOH
POSCAR_COOH_677.vasp,-0.551594835,COOH
POSCAR_COOH_670.vasp,-0.826771895,COOH
POSCAR_COOH_635.vasp,-0.855549025,COOH
POSCAR_COOH_536.vasp,-0.697390775,COOH
POSCAR_COOH_471.vasp,-0.628396685,COOH
POSCAR_COOH_668.vasp,-0.805246915,COOH
POSCAR_COOH_482.vasp,-0.562364405,COOH
POSCAR_COOH_576.vasp,-0.811976015,COOH
POSCAR_COOH_498.vasp,-1.240137115,COOH
POSCAR_COOH_501.vasp,-0.686843875,COOH
POSCAR_COOH_535.vasp,-0.734521645,COOH
POSCAR_COOH_647.vasp,-0.517039275,COOH
POSCAR_COOH_628.vasp,-0.811028325,COOH
POSCAR_COOH_591.vasp,-0.103272015,COOH
POSCAR_COOH_613.vasp,-0.890306545,COOH
POSCAR_COOH_520.vasp,-0.848230285,COOH
POSCAR_COOH_650.vasp,-0.778367315,COOH
POSCAR_COOH_486.vasp,-0.211105285,COOH
POSCAR_COOH_666.vasp,-0.838827655,COOH
POSCAR_COOH_640.vasp,-0.596948985,COOH
POSCAR_COOH_484.vasp,-0.035987455,COOH
POSCAR_COOH_537.vasp,-1.534700825,COOH
POSCAR_COOH_619.vasp,-0.745164825,COOH
POSCAR_COOH_497.vasp,-0.822532175,COOH
POSCAR_COOH_456.vasp,-0.675070775,COOH
POSCAR_COOH_441.vasp,-0.546812165,COOH
POSCAR_COOH_682.vasp,-0.551509155,COOH
POSCAR_COOH_483.vasp,-0.575653135,COOH
POSCAR_COOH_688.vasp,-0.814703795,COOH
POSCAR_COOH_534.vasp,-1.100972375,COOH
POSCAR_COOH_455.vasp,-0.499479555,COOH
POSCAR_COOH_494.vasp,-0.833640575,COOH
POSCAR_COOH_454.vasp,-0.381397585,COOH
POSCAR_COOH_529.vasp,-0.652803895,COOH
POSCAR_COOH_676.vasp,-0.709854895,COOH
POSCAR_COOH_630.vasp,-1.532250925,COOH
POSCAR_COOH_662.vasp,0.058952785,COOH
POSCAR_COOH_504.vasp,-0.564466255,COOH
POSCAR_COOH_652.vasp,-0.633498175,COOH
POSCAR_COOH_612.vasp,-1.187916985,COOH
POSCAR_COOH_645.vasp,-0.389293725,COOH
POSCAR_COOH_560.vasp,-0.722669545,COOH
POSCAR_COOH_595.vasp,-0.546985355,COOH
POSCAR_COOH_477.vasp,-0.103804595,COOH
POSCAR_COOH_568.vasp,-0.340721725,COOH
POSCAR_COOH_513.vasp,-0.945728635,COOH
POSCAR_COOH_629.vasp,-1.508141965,COOH
POSCAR_COOH_633.vasp,-0.662208265,COOH
POSCAR_COOH_616.vasp,-0.655582625,COOH
POSCAR_COOH_527.vasp,-0.732865585,COOH
POSCAR_COOH_597.vasp,-0.594795865,COOH
POSCAR_COOH_521.vasp,-0.036368105,COOH
POSCAR_COOH_639.vasp,-0.707743235,COOH
POSCAR_COOH_687.vasp,-0.835719455,COOH
POSCAR_COOH_491.vasp,-0.715446355,COOH
POSCAR_COOH_502.vasp,-0.709995475,COOH
POSCAR_COOH_459.vasp,-0.209227675,COOH
POSCAR_COOH_564.vasp,-0.573835865,COOH
POSCAR_COOH_453.vasp,-0.590987235,COOH
POSCAR_COOH_550.vasp,-0.931132305,COOH
POSCAR_COOH_657.vasp,-0.885247105,COOH
POSCAR_COOH_679.vasp,-0.679497315,COOH
POSCAR_COOH_518.vasp,-0.781956345,COOH
POSCAR_COOH_554.vasp,-0.727884545,COOH
POSCAR_COOH_473.vasp,-0.298701335,COOH
POSCAR_COOH_671.vasp,-0.899241525,COOH
POSCAR_COOH_680.vasp,-0.715977145,COOH
POSCAR_COOH_571.vasp,-0.940026975,COOH
POSCAR_COOH_565.vasp,-0.201390435,COOH
POSCAR_COOH_429.vasp,-0.696049055,COOH
POSCAR_COOH_692.vasp,-0.790069805,COOH
POSCAR_COOH_625.vasp,0.048243015,COOH
POSCAR_COOH_659.vasp,-0.877879775,COOH
POSCAR_COOH_505.vasp,-0.667806415,COOH
POSCAR_COOH_693.vasp,-0.487002185,COOH
POSCAR_COOH_450.vasp,-0.065604045,COOH
POSCAR_COOH_439.vasp,-0.707989385,COOH
POSCAR_COOH_649.vasp,-0.688429765,COOH
POSCAR_COOH_582.vasp,-0.473002355,COOH
POSCAR_COOH_467.vasp,-0.414250435,COOH
POSCAR_COOH_496.vasp,-0.872410445,COOH
POSCAR_COOH_566.vasp,-0.127590865,COOH
POSCAR_COOH_578.vasp,-0.594122765,COOH
POSCAR_COOH_604.vasp,-1.113071285,COOH
POSCAR_COOH_510.vasp,-0.463587075,COOH
POSCAR_COOH_588.vasp,-0.578209035,COOH
POSCAR_COOH_600.vasp,-0.525456785,COOH
POSCAR_COOH_641.vasp,-0.921388195,COOH
POSCAR_COOH_559.vasp,-0.724337785,COOH
POSCAR_COOH_631.vasp,-0.886913125,COOH
POSCAR_COOH_593.vasp,-1.155541735,COOH
POSCAR_COOH_567.vasp,-0.175018185,COOH
POSCAR_COOH_463.vasp,-0.790714705,COOH
POSCAR_COOH_665.vasp,-0.916725085,COOH
POSCAR_COOH_636.vasp,-0.613276835,COOH
POSCAR_COOH_672.vasp,-0.923790655,COOH
POSCAR_COOH_621.vasp,-0.590694115,COOH
POSCAR_COOH_442.vasp,-0.800706245,COOH
POSCAR_COOH_617.vasp,-0.886209415,COOH
POSCAR_COOH_618.vasp,-0.470989415,COOH
POSCAR_COOH_620.vasp,-0.533248395,COOH
POSCAR_COOH_514.vasp,-0.622601545,COOH
POSCAR_COOH_614.vasp,-0.604941865,COOH
POSCAR_COOH_601.vasp,-0.712345705,COOH
POSCAR_COOH_523.vasp,0.017108745,COOH
POSCAR_COOH_434.vasp,-0.515202615,COOH
POSCAR_COOH_500.vasp,-0.756100775,COOH
POSCAR_COOH_451.vasp,-0.348815905,COOH
POSCAR_COOH_545.vasp,-0.712515775,COOH
POSCAR_COOH_425.vasp,-0.812909045,COOH
POSCAR_COOH_508.vasp,-0.520084565,COOH
POSCAR_COOH_698.vasp,-0.840692605,COOH
POSCAR_COOH_632.vasp,-1.099035055,COOH
POSCAR_COOH_654.vasp,-0.675798265,COOH
POSCAR_COOH_700.vasp,-0.894731785,COOH
POSCAR_COOH_583.vasp,-0.650341335,COOH
POSCAR_COOH_658.vasp,-0.902893425,COOH
POSCAR_COOH_694.vasp,-0.850984765,COOH
POSCAR_COOH_422.vasp,-0.750434185,COOH
POSCAR_CO_0.vasp,-1.81534,CO
POSCAR_CO_1.vasp,-2.1616,CO
POSCAR_CO_2.vasp,-2.18062,CO
POSCAR_CO_3.vasp,-2.09367,CO
POSCAR_CO_4.vasp,-2.06725,CO
POSCAR_CO_5.vasp,-2.2331,CO
POSCAR_CO_6.vasp,-2.22562,CO
POSCAR_CO_7.vasp,-2.2018,CO
POSCAR_CO_8.vasp,-2.07622,CO
POSCAR_CO_9.vasp,-2.21385,CO
POSCAR_CO_10.vasp,-1.9463,CO
POSCAR_CO_11.vasp,-1.89594,CO
POSCAR_CO_12.vasp,-2.04031,CO
POSCAR_CO_13.vasp,-1.96919,CO
POSCAR_CO_14.vasp,-2.18175,CO
POSCAR_CO_15.vasp,-2.11998,CO
POSCAR_CO_16.vasp,-1.83457,CO
POSCAR_CO_17.vasp,-1.74058,CO
POSCAR_CO_18.vasp,-2.15215,CO
POSCAR_CO_19.vasp,-2.159,CO
POSCAR_CO_20.vasp,-2.04643,CO
POSCAR_CO_21.vasp,-2.08525,CO
POSCAR_CO_22.vasp,-2.00521,CO
POSCAR_CO_23.vasp,-2.0154,CO
POSCAR_CO_24.vasp,-1.9281,CO
POSCAR_CO_25.vasp,-0.82876,CO
POSCAR_CO_26.vasp,-2.09155,CO
POSCAR_CO_27.vasp,-2.07523,CO
POSCAR_CO_28.vasp,-1.79643,CO
POSCAR_CO_29.vasp,-1.82978,CO
POSCAR_CO_30.vasp,-2.13153,CO
POSCAR_CO_31.vasp,-2.19607,CO
POSCAR_CO_32.vasp,-2.11409,CO
POSCAR_CO_33.vasp,-2.09662,CO
POSCAR_CO_34.vasp,-2.19999,CO
POSCAR_CO_35.vasp,-2.18362,CO
POSCAR_CO_36.vasp,-2.1531,CO
POSCAR_CO_37.vasp,-2.14791,CO
POSCAR_CO_38.vasp,-0.90924,CO
POSCAR_CO_39.vasp,-1.70332,CO
POSCAR_CO_40.vasp,-2.09774,CO
POSCAR_CO_41.vasp,-1.87464,CO
POSCAR_CO_42.vasp,-2.12938,CO
POSCAR_CO_43.vasp,-2.01904,CO
POSCAR_CO_44.vasp,-2.17998,CO
POSCAR_CO_45.vasp,-2.15046,CO
POSCAR_CO_46.vasp,-2.0655,CO
POSCAR_CO_47.vasp,-1.96116,CO
POSCAR_CO_48.vasp,-2.21508,CO
POSCAR_CO_49.vasp,-1.94674,CO
POSCAR_CO_50.vasp,-2.1305,CO
POSCAR_CO_51.vasp,-1.89583,CO
POSCAR_CO_52.vasp,-2.03897,CO
POSCAR_CO_53.vasp,-2.09572,CO
POSCAR_CO_54.vasp,-2.24465,CO
POSCAR_CO_55.vasp,-1.96924,CO
POSCAR_CO_56.vasp,-2.11977,CO
POSCAR_CO_57.vasp,-1.75002,CO
POSCAR_CO_58.vasp,-2.15883,CO
POSCAR_CO_59.vasp,-2.06856,CO
POSCAR_CO_60.vasp,-2.03779,CO
POSCAR_CO_61.vasp,-2.17305,CO
POSCAR_CO_62.vasp,-1.9903,CO
POSCAR_CO_63.vasp,-2.0515,CO
POSCAR_CO_64.vasp,-2.17111,CO
POSCAR_CO_65.vasp,-2.1573,CO
POSCAR_CO_66.vasp,-1.72429,CO
POSCAR_CO_67.vasp,-1.76614,CO
POSCAR_CO_68.vasp,-1.8683,CO
POSCAR_CO_69.vasp,-1.71896,CO
POSCAR_CO_70.vasp,-1.89196,CO
POSCAR_CO_71.vasp,-1.78256,CO
POSCAR_CO_72.vasp,-0.89452,CO
POSCAR_CO_73.vasp,-0.92362,CO
POSCAR_CO_74.vasp,-0.88409,CO
POSCAR_CO_75.vasp,-2.03186,CO
POSCAR_CO_76.vasp,-2.14164,CO
POSCAR_CO_77.vasp,-2.2856,CO
POSCAR_CO_78.vasp,-1.79788,CO
POSCAR_CO_79.vasp,-1.80512,CO
POSCAR_CO_80.vasp,-2.0953,CO
POSCAR_CO_81.vasp,-2.02186,CO
POSCAR_CO_82.vasp,-1.78874,CO
POSCAR_CO_83.vasp,-1.93074,CO
POSCAR_CO_84.vasp,-2.05907,CO
POSCAR_CO_85.vasp,-2.06476,CO
POSCAR_CO_86.vasp,-2.13751,CO
POSCAR_CO_87.vasp,-2.14899,CO
POSCAR_CO_88.vasp,-1.98383,CO
POSCAR_CO_89.vasp,-2.10413,CO
POSCAR_CO_90.vasp,-1.9116,CO
POSCAR_CO_91.vasp,-1.99537,CO
POSCAR_CO_92.vasp,-2.11682,CO
POSCAR_CO_93.vasp,-2.1881,CO
POSCAR_CO_94.vasp,-2.07913,CO
POSCAR_CO_95.vasp,-2.117393,CO
POSCAR_CO_96.vasp,-2.181302,CO
POSCAR_CO_97.vasp,-2.065114,CO
POSCAR_CO_98.vasp,-1.766518,CO
POSCAR_CO_99.vasp,-1.91227814,CO
POSCAR_CO_100.vasp,-1.962986,CO
POSCAR_CO_101.vasp,-1.8639,CO
POSCAR_CO_102.vasp,-1.775248,CO
POSCAR_CO_103.vasp,-0.969159,CO
POSCAR_CO_104.vasp,-2.044997,CO
POSCAR_CO_105.vasp,-2.067363,CO
POSCAR_CO_106.vasp,-2.017771,CO
POSCAR_CO_107.vasp,-2.074212,CO
POSCAR_CO_108.vasp,-1.909966,CO
POSCAR_CO_109.vasp,-1.831526,CO
POSCAR_CO_110.vasp,-2.208676,CO
POSCAR_CO_111.vasp,-1.778139,CO
POSCAR_CO_112.vasp,-1.906191,CO
POSCAR_CO_113.vasp,-2.26158922,CO
POSCAR_CO_114.vasp,-2.032095,CO
POSCAR_CO_115.vasp,-2.05967,CO
POSCAR_CO_116.vasp,-0.85892171,CO
POSCAR_CO_117.vasp,-1.99731759,CO
POSCAR_CO_118.vasp,-2.0876945,CO
POSCAR_CO_119.vasp,-1.69339695,CO
POSCAR_CO_120.vasp,-1.8298305,CO
POSCAR_CO_121.vasp,-2.179236,CO
POSCAR_CO_122.vasp,-2.26600729,CO
POSCAR_CO_123.vasp,-2.05593342,CO
POSCAR_CO_124.vasp,-2.21687005,CO
POSCAR_CO_125.vasp,-1.89703183,CO
POSCAR_CO_126.vasp,-0.91580511,CO
POSCAR_CO_127.vasp,-1.94545076,CO
POSCAR_CO_128.vasp,-2.18651544,CO
POSCAR_CO_129.vasp,-2.196139,CO
POSCAR_CO_130.vasp,-2.042746,CO
POSCAR_CO_131.vasp,-1.982794,CO
POSCAR_CO_132.vasp,-2.129907,CO
POSCAR_CO_133.vasp,-2.153616,CO
POSCAR_CO_134.vasp,-2.109407,CO
POSCAR_CO_135.vasp,-2.13332088,CO
POSCAR_CO_136.vasp,-2.0611055,CO
POSCAR_CO_137.vasp,-1.80889721,CO
POSCAR_CO_138.vasp,-2.07730311,CO
POSCAR_CO_139.vasp,-1.77662834,CO
POSCAR_CO_140.vasp,-2.14573982,CO
POSCAR_CO_141.vasp,-1.99968653,CO
POSCAR_CO_142.vasp,-1.86460899,CO
POSCAR_CO_143.vasp,-2.2255343,CO
POSCAR_CO_144.vasp,-2.02224825,CO
POSCAR_CO_145.vasp,-2.1616026,CO
POSCAR_CO_146.vasp,-2.08727587,CO
POSCAR_CO_147.vasp,-1.01340087,CO
POSCAR_CO_148.vasp,-1.57813117,CO
POSCAR_CO_149.vasp,-1.73295764,CO
POSCAR_CO_150.vasp,-1.98465548,CO
POSCAR_CO_151.vasp,-2.0119198,CO
POSCAR_CO_152.vasp,-2.02566134,CO
POSCAR_CO_153.vasp,-2.15278107,CO
POSCAR_CO_154.vasp,-2.00805683,CO
POSCAR_CO_155.vasp,-1.77503071,CO
POSCAR_CO_156.vasp,-2.18352615,CO
POSCAR_CO_157.vasp,-2.06377196,CO
POSCAR_CO_158.vasp,-1.93535209,CO
POSCAR_CO_159.vasp,-1.73179607,CO
POSCAR_CO_160.vasp,-1.98651904,CO
POSCAR_CO_161.vasp,-2.102508,CO
POSCAR_CO_162.vasp,-1.88207588,CO
POSCAR_CO_163.vasp,-1.72102697,CO
POSCAR_CO_164.vasp,-2.16428696,CO
POSCAR_CO_165.vasp,-1.7343,CO
POSCAR_CO_166.vasp,-1.95792833,CO
POSCAR_CO_167.vasp,-1.92805389,CO
POSCAR_CO_168.vasp,-1.99140797,CO
POSCAR_CO_169.vasp,-1.87777725,CO
POSCAR_CO_170.vasp,-1.79084967,CO
POSCAR_CO_171.vasp,-1.7691633,CO
POSCAR_CO_172.vasp,-1.88285873,CO
POSCAR_CO_173.vasp,-2.01043174,CO
POSCAR_CO_174.vasp,-1.79765623,CO
POSCAR_CO_175.vasp,-1.73433016,CO
POSCAR_CO_176.vasp,-2.11661219,CO
POSCAR_CO_177.vasp,-2.03127007,CO
POSCAR_CO_178.vasp,-2.11392063,CO
POSCAR_CO_179.vasp,-1.93645211,CO
POSCAR_CHO_416.vasp,-1.414206875,CHO
POSCAR_CHO_269.vasp,-1.393877985,CHO
POSCAR_CHO_226.vasp,-1.400792725,CHO
POSCAR_CHO_289.vasp,-1.511605045,CHO
POSCAR_CHO_256.vasp,-1.323229245,CHO
POSCAR_CHO_351.vasp,-1.290008745,CHO
POSCAR_CHO_366.vasp,-1.167634665,CHO
POSCAR_CHO_278.vasp,-1.602026055,CHO
POSCAR_CHO_249.vasp,-1.138951095,CHO
POSCAR_CHO_326.vasp,-1.411974115,CHO
POSCAR_CHO_274.vasp,-1.746447465,CHO
POSCAR_CHO_264.vasp,-1.321381075,CHO
POSCAR_CHO_364.vasp,-1.574084575,CHO
POSCAR_CHO_224.vasp,-0.482585915,CHO
POSCAR_CHO_406.vasp,-1.450159555,CHO
POSCAR_CHO_247.vasp,-1.368214375,CHO
POSCAR_CHO_382.vasp,-1.230362945,CHO
POSCAR_CHO_360.vasp,-1.520833645,CHO
POSCAR_CHO_317.vasp,-2.417242715,CHO
POSCAR_CHO_409.vasp,-1.441620715,CHO
POSCAR_CHO_265.vasp,-1.686917235,CHO
POSCAR_CHO_368.vasp,-1.730813315,CHO
POSCAR_CHO_352.vasp,-1.497548485,CHO
POSCAR_CHO_377.vasp,-1.566445965,CHO
POSCAR_CHO_328.vasp,-1.354164315,CHO
POSCAR_CHO_212.vasp,-1.419140365,CHO
POSCAR_CHO_363.vasp,-1.545639725,CHO
POSCAR_CHO_401.vasp,-1.428073985,CHO
POSCAR_CHO_225.vasp,-0.885208455,CHO
POSCAR_CHO_398.vasp,-0.901305735,CHO
POSCAR_CHO_370.vasp,-1.497290515,CHO
POSCAR_CHO_281.vasp,-1.502252335,CHO
POSCAR_CHO_394.vasp,-1.014174595,CHO
POSCAR_CHO_270.vasp,-1.017827315,CHO
POSCAR_CHO_388.vasp,-1.253195145,CHO
POSCAR_CHO_248.vasp,-1.428246535,CHO
POSCAR_CHO_403.vasp,-1.187494285,CHO
POSCAR_CHO_379.vasp,-1.407846415,CHO
POSCAR_CHO_413.vasp,-1.267363165,CHO
POSCAR_CHO_395.vasp,-1.150503235,CHO
POSCAR_CHO_276.vasp,-1.715952925,CHO
POSCAR_CHO_301.vasp,-2.217676995,CHO
POSCAR_CHO_287.vasp,-1.373751525,CHO
POSCAR_CHO_369.vasp,-1.489262715,CHO
POSCAR_CHO_311.vasp,-1.399720535,CHO
POSCAR_CHO_386.vasp,-1.349712125,CHO
POSCAR_CHO_371.vasp,-1.608308345,CHO
POSCAR_CHO_298.vasp,-1.742028945,CHO
POSCAR_CHO_309.vasp,-1.681992155,CHO
POSCAR_CHO_233.vasp,-1.256976245,CHO
POSCAR_CHO_357.vasp,-1.521868495,CHO
POSCAR_CHO_261.vasp,-1.786262555,CHO
POSCAR_CHO_307.vasp,-1.844385535,CHO
POSCAR_CHO_344.vasp,-1.447272165,CHO
POSCAR_CHO_258.vasp,-0.994271885,CHO
POSCAR_CHO_390.vasp,-1.162201985,CHO
POSCAR_CHO_399.vasp,-1.088751195,CHO
POSCAR_CHO_356.vasp,-1.578875915,CHO
POSCAR_CHO_263.vasp,-1.626966415,CHO
POSCAR_CHO_373.vasp,-1.639792655,CHO
POSCAR_CHO_325.vasp,-1.704162265,CHO
POSCAR_CHO_310.vasp,-1.760561055,CHO
POSCAR_CHO_215.vasp,-1.169525595,CHO
POSCAR_CHO_243.vasp,-1.295480015,CHO
POSCAR_CHO_412.vasp,-1.259807175,CHO
POSCAR_CHO_296.vasp,-2.219457255,CHO
POSCAR_CHO_279.vasp,-1.953531945,CHO
POSCAR_CHO_250.vasp,-1.327198255,CHO
POSCAR_CHO_367.vasp,-1.444915145,CHO
POSCAR_CHO_241.vasp,-1.441994095,CHO
POSCAR_CHO_315.vasp,-2.229909355,CHO
POSCAR_CHO_300.vasp,-2.179184085,CHO
POSCAR_CHO_294.vasp,-2.000571975,CHO
POSCAR_CHO_312.vasp,-1.496321765,CHO
POSCAR_CHO_297.vasp,-1.805105045,CHO
POSCAR_CHO_380.vasp,-1.537477595,CHO
POSCAR_CHO_227.vasp,-1.386079435,CHO
POSCAR_CHO_353.vasp,-1.496789855,CHO
POSCAR_CHO_361.vasp,-1.634498425,CHO
POSCAR_CHO_405.vasp,-1.014411415,CHO
POSCAR_CHO_275.vasp,-2.104588035,CHO
POSCAR_CHO_218.vasp,-1.606255295,CHO
POSCAR_CHO_346.vasp,-0.439552285,CHO
POSCAR_CHO_246.vasp,-1.534135555,CHO
POSCAR_CHO_223.vasp,-0.950837255,CHO
POSCAR_CHO_284.vasp,-0.580895165,CHO
POSCAR_CHO_318.vasp,-1.500659385,CHO
POSCAR_CHO_290.vasp,-1.611015555,CHO
POSCAR_CHO_293.vasp,-1.511253145,CHO
POSCAR_CHO_209.vasp,-1.517757385,CHO
POSCAR_CHO_372.vasp,-1.480036585,CHO
POSCAR_CHO_217.vasp,-1.449499955,CHO
POSCAR_CHO_245.vasp,-1.503782775,CHO
POSCAR_CHO_404.vasp,-1.030317785,CHO
POSCAR_CHO_384.vasp,-1.366201935,CHO
POSCAR_CHO_228.vasp,-1.308985235,CHO
POSCAR_CHO_323.vasp,-1.572166035,CHO
POSCAR_CHO_339.vasp,-1.700885125,CHO
POSCAR_CHO_286.vasp,-1.302180425,CHO
POSCAR_CHO_400.vasp,-1.551307615,CHO
POSCAR_CHO_235.vasp,-2.246740045,CHO
POSCAR_CHO_408.vasp,-0.734069665,CHO
POSCAR_CHO_349.vasp,-1.297179975,CHO
POSCAR_CHO_216.vasp,-1.455086575,CHO
POSCAR_CHO_295.vasp,-2.214212205,CHO
POSCAR_CHO_253.vasp,-1.393977965,CHO
POSCAR_CHO_355.vasp,-1.285106955,CHO
POSCAR_CHO_313.vasp,-1.502807825,CHO
POSCAR_CHO_329.vasp,-1.855197765,CHO
POSCAR_CHO_277.vasp,-2.030286335,CHO
POSCAR_CHO_291.vasp,-1.492275005,CHO
POSCAR_CHO_316.vasp,-2.472420325,CHO
POSCAR_CHO_340.vasp,-1.940096795,CHO
POSCAR_CHO_306.vasp,-2.034533815,CHO
POSCAR_CHO_221.vasp,-1.643571665,CHO
POSCAR_CHO_322.vasp,-0.975667035,CHO
POSCAR_CHO_213.vasp,-1.374128635,CHO
POSCAR_CHO_336.vasp,-1.255585005,CHO
POSCAR_CHO_387.vasp,-1.352237685,CHO
POSCAR_CHO_234.vasp,-1.719071155,CHO
POSCAR_CHO_415.vasp,-0.524739855,CHO
POSCAR_CHO_358.vasp,-1.559240825,CHO
POSCAR_CHO_376.vasp,-1.688804855,CHO
POSCAR_CHO_410.vasp,-1.633781365,CHO
POSCAR_CHO_321.vasp,-1.310491545,CHO
POSCAR_CHO_345.vasp,-0.730027015,CHO
POSCAR_CHO_389.vasp,-1.302926935,CHO
POSCAR_CHO_333.vasp,-1.645905095,CHO
POSCAR_CHO_374.vasp,-1.623041815,CHO
POSCAR_CHO_239.vasp,-1.473310675,CHO
POSCAR_CHO_260.vasp,-1.436030525,CHO
POSCAR_CHO_335.vasp,-1.193899705,CHO
POSCAR_CHO_283.vasp,-1.298110945,CHO
POSCAR_CHO_331.vasp,-1.533379515,CHO
POSCAR_CHO_251.vasp,-1.152262835,CHO
POSCAR_CHO_222.vasp,-0.522439695,CHO
POSCAR_CHO_299.vasp,-1.594389985,CHO
POSCAR_CHO_417.vasp,-1.452047355,CHO
POSCAR_CHO_314.vasp,-2.211321415,CHO
POSCAR_CHO_238.vasp,-2.296936755,CHO
POSCAR_CHO_378.vasp,-1.603435305,CHO
POSCAR_CHO_338.vasp,-1.476329855,CHO
POSCAR_CHO_392.vasp,-1.536768285,CHO
POSCAR_CHO_350.vasp,-1.411095525,CHO
POSCAR_CHO_320.vasp,-1.818082285,CHO
POSCAR_CHO_348.vasp,-1.533559405,CHO
POSCAR_CHO_383.vasp,-1.573116415,CHO
POSCAR_CHO_252.vasp,-1.360275495,CHO
POSCAR_CHO_419.vasp,-1.241166235,CHO
POSCAR_CHO_231.vasp,-1.525787025,CHO
POSCAR_CHO_397.vasp,-0.600265585,CHO
POSCAR_CHO_292.vasp,-1.312867785,CHO
POSCAR_CHO_375.vasp,-1.538800855,CHO
POSCAR_CHO_319.vasp,-1.509332735,CHO
POSCAR_CHO_302.vasp,-1.254058225,CHO
POSCAR_CHO_220.vasp,-1.162026035,CHO
