POSCAR_CHO_231.vasp,-1.525787025
POSCAR_CHO_263.vasp,-1.626966415
POSCAR_CHO_293.vasp,-1.511253145
POSCAR_CHO_387.vasp,-1.352237685
POSCAR_CHO_360.vasp,-1.520833645
POSCAR_CHO_292.vasp,-1.312867785
POSCAR_CHO_361.vasp,-1.634498425
POSCAR_CHO_337.vasp,-1.818634905
POSCAR_CHO_333.vasp,-1.645905095
POSCAR_CHO_413.vasp,-1.267363165
POSCAR_CHO_225.vasp,-0.885208455
POSCAR_CHO_308.vasp,-1.815233405
POSCAR_CHO_223.vasp,-0.950837255
POSCAR_CHO_398.vasp,-0.901305735
POSCAR_CHO_274.vasp,-1.746447465
POSCAR_CHO_306.vasp,-2.034533815
POSCAR_CHO_409.vasp,-1.441620715
POSCAR_CHO_390.vasp,-1.162201985
POSCAR_CHO_268.vasp,-1.245299895
POSCAR_CHO_245.vasp,-1.503782775
POSCAR_CHO_368.vasp,-1.730813315
POSCAR_CHO_261.vasp,-1.786262555
POSCAR_CHO_303.vasp,-2.055405825
POSCAR_CHO_319.vasp,-1.509332735
POSCAR_CHO_255.vasp,-1.092303905
POSCAR_CHO_338.vasp,-1.476329855
POSCAR_CHO_288.vasp,-0.996637285
POSCAR_CHO_291.vasp,-1.492275005
POSCAR_CHO_392.vasp,-1.536768285
POSCAR_CHO_207.vasp,-1.561247425
POSCAR_CHO_358.vasp,-1.559240825
POSCAR_CHO_264.vasp,-1.321381075
POSCAR_CHO_374.vasp,-1.623041815
POSCAR_CHO_345.vasp,-0.730027015
POSCAR_CHO_367.vasp,-1.444915145
POSCAR_CHO_316.vasp,-2.472420325
POSCAR_CHO_346.vasp,-0.439552285
POSCAR_CHO_411.vasp,-1.352441065
POSCAR_CHO_256.vasp,-1.323229245
POSCAR_CHO_210.vasp,-1.668090565
POSCAR_CHO_237.vasp,-1.368908255
POSCAR_CHO_388.vasp,-1.253195145
POSCAR_CHO_299.vasp,-1.594389985
POSCAR_CHO_243.vasp,-1.295480015
POSCAR_CHO_391.vasp,-1.422362985
POSCAR_CHO_404.vasp,-1.030317785
POSCAR_CHO_396.vasp,-1.224454915
POSCAR_CHO_364.vasp,-1.574084575
POSCAR_CHO_375.vasp,-1.538800855
POSCAR_CHO_271.vasp,-1.290931575
POSCAR_CHO_272.vasp,-1.313972285
POSCAR_CHO_359.vasp,-1.866187325
POSCAR_CHO_234.vasp,-1.719071155
POSCAR_CHO_242.vasp,-1.409316155
POSCAR_CHO_294.vasp,-2.000571975
POSCAR_CHO_339.vasp,-1.700885125
POSCAR_CHO_302.vasp,-1.254058225
POSCAR_CHO_211.vasp,-1.314875365
POSCAR_CHO_330.vasp,-1.905813575
POSCAR_CHO_249.vasp,-1.138951095
POSCAR_CHO_324.vasp,-1.317347245
POSCAR_CHO_379.vasp,-1.407846415
POSCAR_CHO_295.vasp,-2.214212205
POSCAR_CHO_350.vasp,-1.411095525
POSCAR_CHO_418.vasp,-1.427005165
POSCAR_CHO_385.vasp,-1.495976005
POSCAR_CHO_384.vasp,-1.366201935
POSCAR_CHO_349.vasp,-1.297179975
POSCAR_CHO_277.vasp,-2.030286335
POSCAR_CHO_254.vasp,-1.394176605
POSCAR_CHO_356.vasp,-1.578875915
POSCAR_CHO_246.vasp,-1.534135555
POSCAR_CHO_284.vasp,-0.580895165
POSCAR_CHO_414.vasp,-0.737741955
POSCAR_CHO_355.vasp,-1.285106955
POSCAR_CHO_270.vasp,-1.017827315
POSCAR_CHO_344.vasp,-1.447272165
POSCAR_CHO_247.vasp,-1.368214375
POSCAR_CHO_266.vasp,-1.233523555
POSCAR_CHO_370.vasp,-1.497290515
POSCAR_CHO_354.vasp,-1.383076895
POSCAR_CHO_251.vasp,-1.152262835
POSCAR_CHO_232.vasp,-1.354110545
POSCAR_CHO_280.vasp,-1.705613685
POSCAR_CHO_262.vasp,-2.101317385
POSCAR_CHO_253.vasp,-1.393977965
POSCAR_CHO_340.vasp,-1.940096795
POSCAR_CHO_205.vasp,-1.447092355
POSCAR_CHO_257.vasp,-1.736072415
POSCAR_CHO_229.vasp,-1.257027605
