target,prediction
0.787288, 0.760705
0.760704517364502,0.787287712097168
0.686571, 0.664414
0.6644141674041748,0.6865705847740173
1.030973, 1.050961
1.0509607791900635,1.0309727191925049
0.696744, 0.700583
0.7005833387374878,0.6967439651489258
1.539465, 1.685258
1.6852576732635498,1.5394649505615234
0.490415, 0.564870
0.56486976146698,0.4904153347015381
1.034859, 1.027431
1.0274308919906616,1.034859299659729
0.318556, 0.267900
0.26789966225624084,0.3185562491416931
0.645889, 0.565203
0.5652033686637878,0.6458888649940491
0.759441, 0.648275
0.6482753753662109,0.7594414353370667
0.853426, 0.857477
0.857477068901062,0.8534260988235474
0.658396, 0.605766
0.6057664155960083,0.6583963632583618
0.529774, 0.444627
0.44462740421295166,0.5297743082046509
0.400355, 0.379939
0.3799385726451874,0.40035536885261536
1.056846, 1.091392
1.091392159461975,1.0568461418151855
0.415580, 0.347964
0.34796419739723206,0.4155804514884949
0.271630, 0.236555
0.23655515909194946,0.27162966132164
1.315019, 1.349425
1.349425196647644,1.3150194883346558
1.297497, 1.296752
1.2967522144317627,1.297497272491455
1.057378, 1.055056
1.0550559759140015,1.057377576828003
0.625205, 0.673485
0.673485279083252,0.6252045631408691
0.708661, 0.692242
0.6922417879104614,0.7086608409881592
0.855620, 0.887207
0.8872068524360657,0.8556200861930847
1.042891, 1.056450
1.0564496517181396,1.0428913831710815
0.362117, 0.307659
0.30765917897224426,0.36211660504341125
0.844906, 0.832428
0.8324276208877563,0.8449059724807739
0.444457, 0.470037
0.47003716230392456,0.4444565773010254
1.807938, 1.778228
1.778227686882019,1.8079376220703125
0.902783, 0.870872
0.8708715438842773,0.9027825593948364
1.214929, 1.153384
1.153383731842041,1.2149293422698975
0.844919, 0.890998
0.8909980058670044,0.8449191451072693
0.805599, 0.804495
0.8044948577880859,0.8055990934371948
0.893906, 0.823295
0.8232948184013367,0.893905520439148
0.565575, 0.477025
0.47702544927597046,0.5655747652053833
1.067804, 1.076665
1.0766654014587402,1.067804217338562
0.797682, 0.841816
0.8418156504631042,0.7976819276809692
0.270310, 0.255242
0.25524210929870605,0.2703102231025696
0.891089, 0.886701
0.8867008686065674,0.8910886645317078
0.967972, 0.980367
0.9803667664527893,0.9679718613624573
1.444246, 1.394112
1.3941123485565186,1.4442458152770996
0.741979, 0.766182
0.7661823034286499,0.7419785857200623
0.961113, 0.904389
0.9043892621994019,0.9611126184463501
0.251426, 0.249153
0.24915340542793274,0.25142645835876465
1.124403, 1.028170
1.0281697511672974,1.1244025230407715
1.357880, 1.389474
1.3894740343093872,1.3578804731369019
1.081524, 1.089509
1.0895090103149414,1.08152437210083
0.961335, 1.001838
